,Group,Sample,BW,dpi,BT,pred_y,CI_lower,CI_upper
295,바이러스 접종군,V2,22.77,4,34.5,23.66606840359995,23.50610685792634,23.82602994927356
65,바이러스 접종군,V10,22.8,0,34.5,23.66606840359995,23.50610685792634,23.82602994927356
61,바이러스 접종군,V6,23.2,0,34.5,23.66606840359995,23.50610685792634,23.82602994927356
294,바이러스 접종군,V1,22.77,4,34.5,23.66606840359995,23.50610685792634,23.82602994927356
62,바이러스 접종군,V7,22.7,0,34.5,23.66606840359995,23.50610685792634,23.82602994927356
293,바이러스 접종군,V15,22.77,4,34.5,23.66606840359995,23.50610685792634,23.82602994927356
43,바이러스 접종군,V4,29.2,0,34.6,23.717317502551825,23.557948930361626,23.876686074742025
40,바이러스 접종군,V1,24.9,0,34.6,23.717317502551825,23.557948930361626,23.876686074742025
561,바이러스 접종군,V15,28.2,14,34.7,23.768566601503704,23.60968098814151,23.927452214865898
394,바이러스 접종군,V9,22.7,5,34.7,23.768566601503704,23.60968098814151,23.927452214865898
292,바이러스 접종군,V14,23.01,4,34.7,23.768566601503704,23.60968098814151,23.927452214865898
393,바이러스 접종군,V8,21.3,5,34.8,23.819815700455578,23.66130202568616,23.978329375224995
247,바이러스 접종군,V10,20.5,3,34.8,23.819815700455578,23.66130202568616,23.978329375224995
248,바이러스 접종군,V1,20.5,3,34.8,23.819815700455578,23.66130202568616,23.978329375224995
515,바이러스 접종군,V9,19.6,7,34.8,23.819815700455578,23.66130202568616,23.978329375224995
290,바이러스 접종군,V12,21.58,4,34.9,23.871064799407453,23.712811260210962,24.029318338603943
300,바이러스 접종군,V7,21.33,4,34.9,23.871064799407453,23.712811260210962,24.029318338603943
285,바이러스 접종군,V7,21.33,4,34.9,23.871064799407453,23.712811260210962,24.029318338603943
41,바이러스 접종군,V2,26.0,0,34.9,23.871064799407453,23.712811260210962,24.029318338603943
392,바이러스 접종군,V7,20.3,5,34.9,23.871064799407453,23.712811260210962,24.029318338603943
46,바이러스 접종군,V7,21.9,0,35.0,23.92231389835933,23.76420813985759,24.08041965686107
353,바이러스 접종군,V9,22.1,5,35.0,23.92231389835933,23.76420813985759,24.08041965686107
368,바이러스 접종군,V9,22.1,5,35.0,23.92231389835933,23.76420813985759,24.08041965686107
181,바이러스 접종군,V10,23.4,2,35.1,23.973562997311205,23.815492349503042,24.13163364511937
47,바이러스 접종군,V8,24.4,0,35.1,23.973562997311205,23.815492349503042,24.13163364511937
15,바이러스 접종군,V1,24.29,0,35.1,23.973562997311205,23.815492349503042,24.13163364511937
30,바이러스 접종군,V1,24.29,0,35.1,23.973562997311205,23.815492349503042,24.13163364511937
31,바이러스 접종군,V2,24.18,0,35.2,24.024812096263084,23.866663814105294,24.182960378420873
16,바이러스 접종군,V2,24.18,0,35.2,24.024812096263084,23.866663814105294,24.182960378420873
163,바이러스 접종군,V2,24.0,2,35.2,24.024812096263084,23.866663814105294,24.182960378420873
265,바이러스 접종군,V2,24.74,4,35.2,24.024812096263084,23.866663814105294,24.182960378420873
148,바이러스 접종군,V2,24.0,2,35.2,24.024812096263084,23.866663814105294,24.182960378420873
302,바이러스 접종군,V9,24.0,4,35.2,24.024812096263084,23.866663814105294,24.182960378420873
287,바이러스 접종군,V9,24.0,4,35.2,24.024812096263084,23.866663814105294,24.182960378420873
459,바이러스 접종군,V8,20.3,6,35.2,24.024812096263084,23.866663814105294,24.182960378420873
180,바이러스 접종군,V9,19.4,2,35.2,24.024812096263084,23.866663814105294,24.182960378420873
329,바이러스 접종군,V10,24.2,4,35.3,24.076061195214955,23.917722699503035,24.234399690926875
326,바이러스 접종군,V7,22.1,4,35.3,24.076061195214955,23.917722699503035,24.234399690926875
147,바이러스 접종군,V1,23.39,2,35.3,24.076061195214955,23.917722699503035,24.234399690926875
344,바이러스 접종군,V15,28.75,5,35.3,24.076061195214955,23.917722699503035,24.234399690926875
345,바이러스 접종군,V1,28.75,5,35.3,24.076061195214955,23.917722699503035,24.234399690926875
346,바이러스 접종군,V2,28.75,5,35.3,24.076061195214955,23.917722699503035,24.234399690926875
347,바이러스 접종군,V3,28.75,5,35.3,24.076061195214955,23.917722699503035,24.234399690926875
348,바이러스 접종군,V4,28.75,5,35.3,24.076061195214955,23.917722699503035,24.234399690926875
349,바이러스 접종군,V5,28.75,5,35.3,24.076061195214955,23.917722699503035,24.234399690926875
162,바이러스 접종군,V1,23.39,2,35.3,24.076061195214955,23.917722699503035,24.234399690926875
551,바이러스 접종군,V15,28.14,12,35.3,24.076061195214955,23.917722699503035,24.234399690926875
328,바이러스 접종군,V9,26.2,4,35.4,24.127310294166833,23.968669410649838,24.285951177683827
358,바이러스 접종군,V14,21.88,5,35.4,24.127310294166833,23.968669410649838,24.285951177683827
467,바이러스 접종군,V6,29.41,7,35.4,24.127310294166833,23.968669410649838,24.285951177683827
49,바이러스 접종군,V10,24.8,0,35.4,24.127310294166833,23.968669410649838,24.285951177683827
210,바이러스 접종군,V13,27.19,3,35.5,24.178559393118707,24.019504587326242,24.337614198911172
271,바이러스 접종군,V8,23.56,4,35.5,24.178559393118707,24.019504587326242,24.337614198911172
275,바이러스 접종군,V12,27.8,4,35.5,24.178559393118707,24.019504587326242,24.337614198911172
217,바이러스 접종군,V5,28.99,3,35.5,24.178559393118707,24.019504587326242,24.337614198911172
212,바이러스 접종군,V15,28.99,3,35.5,24.178559393118707,24.019504587326242,24.337614198911172
216,바이러스 접종군,V4,28.99,3,35.5,24.178559393118707,24.019504587326242,24.337614198911172
213,바이러스 접종군,V1,28.99,3,35.5,24.178559393118707,24.019504587326242,24.337614198911172
214,바이러스 접종군,V2,28.99,3,35.5,24.178559393118707,24.019504587326242,24.337614198911172
327,바이러스 접종군,V8,22.8,4,35.5,24.178559393118707,24.019504587326242,24.337614198911172
220,바이러스 접종군,V8,23.02,3,35.5,24.178559393118707,24.019504587326242,24.337614198911172
215,바이러스 접종군,V3,28.99,3,35.5,24.178559393118707,24.019504587326242,24.337614198911172
397,바이러스 접종군,V2,21.3,6,35.5,24.178559393118707,24.019504587326242,24.337614198911172
235,바이러스 접종군,V8,23.02,3,35.5,24.178559393118707,24.019504587326242,24.337614198911172
356,바이러스 접종군,V12,20.36,5,35.5,24.178559393118707,24.019504587326242,24.337614198911172
140,바이러스 접종군,V9,26.23,2,35.5,24.178559393118707,24.019504587326242,24.337614198911172
400,바이러스 접종군,V5,21.3,6,35.5,24.178559393118707,24.019504587326242,24.337614198911172
399,바이러스 접종군,V4,21.3,6,35.5,24.178559393118707,24.019504587326242,24.337614198911172
398,바이러스 접종군,V3,21.3,6,35.5,24.178559393118707,24.019504587326242,24.337614198911172
396,바이러스 접종군,V1,21.3,6,35.5,24.178559393118707,24.019504587326242,24.337614198911172
395,바이러스 접종군,V10,21.3,5,35.5,24.178559393118707,24.019504587326242,24.337614198911172
270,바이러스 접종군,V7,29.63,4,35.6,24.229808492070585,24.07022909743522,24.38938788670595
64,바이러스 접종군,V9,26.4,0,35.6,24.229808492070585,24.07022909743522,24.38938788670595
289,바이러스 접종군,V11,21.01,4,35.6,24.229808492070585,24.07022909743522,24.38938788670595
472,바이러스 접종군,V11,24.93,7,35.7,24.281057591022464,24.12084402804296,24.441271154001967
272,바이러스 접종군,V9,27.1,4,35.7,24.281057591022464,24.12084402804296,24.441271154001967
390,바이러스 접종군,V5,20.4,5,35.7,24.281057591022464,24.12084402804296,24.441271154001967
389,바이러스 접종군,V4,20.4,5,35.7,24.281057591022464,24.12084402804296,24.441271154001967
388,바이러스 접종군,V3,20.4,5,35.7,24.281057591022464,24.12084402804296,24.441271154001967
341,바이러스 접종군,V12,27.33,5,35.7,24.281057591022464,24.12084402804296,24.441271154001967
386,바이러스 접종군,V1,20.4,5,35.7,24.281057591022464,24.12084402804296,24.441271154001967
354,바이러스 접종군,V10,23.01,5,35.7,24.281057591022464,24.12084402804296,24.441271154001967
387,바이러스 접종군,V2,20.4,5,35.7,24.281057591022464,24.12084402804296,24.441271154001967
343,바이러스 접종군,V14,27.02,5,35.7,24.281057591022464,24.12084402804296,24.441271154001967
384,바이러스 접종군,V5,20.4,5,35.7,24.281057591022464,24.12084402804296,24.441271154001967
385,바이러스 접종군,V6,20.4,5,35.7,24.281057591022464,24.12084402804296,24.441271154001967
383,바이러스 접종군,V4,20.4,5,35.7,24.281057591022464,24.12084402804296,24.441271154001967
374,바이러스 접종군,V5,23.02,5,35.8,24.332306689974335,24.171350674377308,24.49326270557136
269,바이러스 접종군,V6,30.12,4,35.8,24.332306689974335,24.171350674377308,24.49326270557136
373,바이러스 접종군,V4,23.02,5,35.8,24.332306689974335,24.171350674377308,24.49326270557136
372,바이러스 접종군,V3,23.02,5,35.8,24.332306689974335,24.171350674377308,24.49326270557136
527,바이러스 접종군,V11,24.27,8,35.8,24.332306689974335,24.171350674377308,24.49326270557136
48,바이러스 접종군,V9,21.3,0,35.8,24.332306689974335,24.171350674377308,24.49326270557136
369,바이러스 접종군,V10,23.02,5,35.8,24.332306689974335,24.171350674377308,24.49326270557136
370,바이러스 접종군,V1,23.02,5,35.8,24.332306689974335,24.171350674377308,24.49326270557136
371,바이러스 접종군,V2,23.02,5,35.8,24.332306689974335,24.171350674377308,24.49326270557136
514,바이러스 접종군,V8,20.0,7,35.9,24.383555788926213,24.221750527036992,24.545361050815433
402,바이러스 접종군,V7,26.8,6,35.9,24.383555788926213,24.221750527036992,24.545361050815433
207,바이러스 접종군,V10,25.57,3,35.9,24.383555788926213,24.221750527036992,24.545361050815433
245,바이러스 접종군,V8,20.4,3,35.9,24.383555788926213,24.221750527036992,24.545361050815433
276,바이러스 접종군,V13,27.27,4,35.9,24.383555788926213,24.221750527036992,24.545361050815433
555,바이러스 접종군,V14,26.99,13,36.0,24.434804887878087,24.27204525769574,24.597564518060434
554,바이러스 접종군,V13,28.01,13,36.0,24.434804887878087,24.27204525769574,24.597564518060434
553,바이러스 접종군,V12,28.01,13,36.0,24.434804887878087,24.27204525769574,24.597564518060434
261,바이러스 접종군,V8,22.8,3,36.0,24.434804887878087,24.27204525769574,24.597564518060434
539,바이러스 접종군,V13,27.04,10,36.0,24.434804887878087,24.27204525769574,24.597564518060434
538,바이러스 접종군,V12,27.04,10,36.0,24.434804887878087,24.27204525769574,24.597564518060434
283,바이러스 접종군,V5,29.0,4,36.0,24.434804887878087,24.27204525769574,24.597564518060434
340,바이러스 접종군,V11,26.13,5,36.0,24.434804887878087,24.27204525769574,24.597564518060434
281,바이러스 접종군,V3,29.0,4,36.0,24.434804887878087,24.27204525769574,24.597564518060434
279,바이러스 접종군,V1,29.0,4,36.0,24.434804887878087,24.27204525769574,24.597564518060434
278,바이러스 접종군,V15,29.0,4,36.0,24.434804887878087,24.27204525769574,24.597564518060434
277,바이러스 접종군,V14,27.26,4,36.0,24.434804887878087,24.27204525769574,24.597564518060434
469,바이러스 접종군,V8,23.76,7,36.0,24.434804887878087,24.27204525769574,24.597564518060434
531,바이러스 접종군,V15,26.57,8,36.0,24.434804887878087,24.27204525769574,24.597564518060434
282,바이러스 접종군,V4,29.0,4,36.0,24.434804887878087,24.27204525769574,24.597564518060434
280,바이러스 접종군,V2,29.0,4,36.0,24.434804887878087,24.27204525769574,24.597564518060434
56,바이러스 접종군,V1,22.8,0,36.0,24.434804887878087,24.27204525769574,24.597564518060434
68,바이러스 접종군,V3,27.76,1,36.0,24.434804887878087,24.27204525769574,24.597564518060434
71,바이러스 접종군,V6,29.0,1,36.0,24.434804887878087,24.27204525769574,24.597564518060434
208,바이러스 접종군,V11,25.89,3,36.0,24.434804887878087,24.27204525769574,24.597564518060434
111,바이러스 접종군,V6,26.3,1,36.0,24.434804887878087,24.27204525769574,24.597564518060434
513,바이러스 접종군,V7,19.2,7,36.1,24.486053986829965,24.32223670360553,24.6498712700544
218,바이러스 접종군,V6,23.54,3,36.1,24.486053986829965,24.32223670360553,24.6498712700544
540,바이러스 접종군,V14,26.46,10,36.1,24.486053986829965,24.32223670360553,24.6498712700544
325,바이러스 접종군,V6,23.4,4,36.1,24.486053986829965,24.32223670360553,24.6498712700544
260,바이러스 접종군,V7,23.3,3,36.1,24.486053986829965,24.32223670360553,24.6498712700544
136,바이러스 접종군,V5,25.97,2,36.1,24.486053986829965,24.32223670360553,24.6498712700544
264,바이러스 접종군,V1,21.53,4,36.1,24.486053986829965,24.32223670360553,24.6498712700544
233,바이러스 접종군,V6,23.54,3,36.1,24.486053986829965,24.32223670360553,24.6498712700544
530,바이러스 접종군,V14,25.13,8,36.1,24.486053986829965,24.32223670360553,24.6498712700544
78,바이러스 접종군,V13,27.1,1,36.1,24.486053986829965,24.32223670360553,24.6498712700544
73,바이러스 접종군,V8,22.99,1,36.2,24.53730308578184,24.37232685121194,24.70227932035174
74,바이러스 접종군,V9,26.74,1,36.2,24.53730308578184,24.37232685121194,24.70227932035174
484,바이러스 접종군,V8,27.5,7,36.2,24.53730308578184,24.37232685121194,24.70227932035174
268,바이러스 접종군,V5,26.22,4,36.2,24.53730308578184,24.37232685121194,24.70227932035174
166,바이러스 접종군,V5,25.56,2,36.2,24.53730308578184,24.37232685121194,24.70227932035174
476,바이러스 접종군,V15,27.5,7,36.2,24.53730308578184,24.37232685121194,24.70227932035174
485,바이러스 접종군,V9,27.5,7,36.2,24.53730308578184,24.37232685121194,24.70227932035174
477,바이러스 접종군,V1,27.5,7,36.2,24.53730308578184,24.37232685121194,24.70227932035174
478,바이러스 접종군,V2,27.5,7,36.2,24.53730308578184,24.37232685121194,24.70227932035174
284,바이러스 접종군,V6,20.85,4,36.2,24.53730308578184,24.37232685121194,24.70227932035174
206,바이러스 접종군,V9,27.12,3,36.2,24.53730308578184,24.37232685121194,24.70227932035174
479,바이러스 접종군,V3,27.5,7,36.2,24.53730308578184,24.37232685121194,24.70227932035174
480,바이러스 접종군,V4,27.5,7,36.2,24.53730308578184,24.37232685121194,24.70227932035174
483,바이러스 접종군,V7,27.5,7,36.2,24.53730308578184,24.37232685121194,24.70227932035174
211,바이러스 접종군,V14,27.19,3,36.2,24.53730308578184,24.37232685121194,24.70227932035174
481,바이러스 접종군,V5,27.5,7,36.2,24.53730308578184,24.37232685121194,24.70227932035174
486,바이러스 접종군,V10,27.5,7,36.2,24.53730308578184,24.37232685121194,24.70227932035174
20,바이러스 접종군,V6,24.7,0,36.2,24.53730308578184,24.37232685121194,24.70227932035174
151,바이러스 접종군,V5,25.56,2,36.2,24.53730308578184,24.37232685121194,24.70227932035174
338,바이러스 접종군,V9,26.71,5,36.2,24.53730308578184,24.37232685121194,24.70227932035174
337,바이러스 접종군,V8,23.66,5,36.2,24.53730308578184,24.37232685121194,24.70227932035174
403,바이러스 접종군,V8,23.42,6,36.2,24.53730308578184,24.37232685121194,24.70227932035174
96,바이러스 접종군,V1,23.44,1,36.2,24.53730308578184,24.37232685121194,24.70227932035174
259,바이러스 접종군,V6,23.9,3,36.2,24.53730308578184,24.37232685121194,24.70227932035174
81,바이러스 접종군,V1,23.44,1,36.2,24.53730308578184,24.37232685121194,24.70227932035174
91,바이러스 접종군,V11,25.11,1,36.2,24.53730308578184,24.37232685121194,24.70227932035174
52,바이러스 접종군,V3,24.3,0,36.2,24.53730308578184,24.37232685121194,24.70227932035174
188,바이러스 접종군,V1,22.5,2,36.2,24.53730308578184,24.37232685121194,24.70227932035174
299,바이러스 접종군,V6,20.85,4,36.2,24.53730308578184,24.37232685121194,24.70227932035174
482,바이러스 접종군,V6,27.5,7,36.2,24.53730308578184,24.37232685121194,24.70227932035174
63,바이러스 접종군,V8,22.9,0,36.2,24.53730308578184,24.37232685121194,24.70227932035174
190,바이러스 접종군,V3,22.9,2,36.2,24.53730308578184,24.37232685121194,24.70227932035174
35,바이러스 접종군,V6,24.7,0,36.2,24.53730308578184,24.37232685121194,24.70227932035174
79,바이러스 접종군,V14,26.69,1,36.3,24.588552184733715,24.42231781919345,24.75478655027398
133,바이러스 접종군,V2,24.52,2,36.3,24.588552184733715,24.42231781919345,24.75478655027398
137,바이러스 접종군,V6,28.83,2,36.3,24.588552184733715,24.42231781919345,24.75478655027398
76,바이러스 접종군,V11,26.0,1,36.3,24.588552184733715,24.42231781919345,24.75478655027398
475,바이러스 접종군,V14,25.59,7,36.3,24.588552184733715,24.42231781919345,24.75478655027398
205,바이러스 접종군,V8,23.73,3,36.3,24.588552184733715,24.42231781919345,24.75478655027398
22,바이러스 접종군,V8,25.14,0,36.3,24.588552184733715,24.42231781919345,24.75478655027398
266,바이러스 접종군,V3,27.61,4,36.3,24.588552184733715,24.42231781919345,24.75478655027398
243,바이러스 접종군,V6,21.3,3,36.3,24.588552184733715,24.42231781919345,24.75478655027398
37,바이러스 접종군,V8,25.14,0,36.3,24.588552184733715,24.42231781919345,24.75478655027398
86,바이러스 접종군,V6,24.67,1,36.4,24.63980128368559,24.47221184122523,24.807390726145947
88,바이러스 접종군,V8,24.6,1,36.4,24.63980128368559,24.47221184122523,24.807390726145947
