,Group,Sample,BW,dpi,BT,pred_y,CI_upper,CI_lower
10,바이러스 접종군,V11,25.96,0,39,25.97227786,26.5744508,25.37010491
116,바이러스 접종군,V1,26.6,1,39,25.97227786,26.5744508,25.37010491
182,바이러스 접종군,V1,26.3,2,39,25.97227786,26.5744508,25.37010491
1,바이러스 접종군,V2,24.66,0,38.7,25.81853056,26.4207035,25.21635762
155,바이러스 접종군,V9,27.75,2,38.7,25.81853056,26.4207035,25.21635762
170,바이러스 접종군,V9,27.75,2,38.7,25.81853056,26.4207035,25.21635762
12,바이러스 접종군,V13,27.32,0,38.6,25.76728146,26.3694544,25.16510852
6,바이러스 접종군,V7,29.26,0,38.5,25.71603236,26.3182053,25.11385942
8,바이러스 접종군,V9,26.97,0,38.5,25.71603236,26.3182053,25.11385942
11,바이러스 접종군,V12,27.32,0,38.4,25.66478326,26.26695621,25.06261032
24,바이러스 접종군,V10,28.34,0,38.4,25.66478326,26.26695621,25.06261032
39,바이러스 접종군,V10,28.34,0,38.4,25.66478326,26.26695621,25.06261032
55,바이러스 접종군,V6,20.7,0,38.4,25.66478326,26.26695621,25.06261032
100,바이러스 접종군,V5,25.46,1,38.4,25.66478326,26.26695621,25.06261032
121,바이러스 접종군,V6,20.7,1,38.4,25.66478326,26.26695621,25.06261032
126,바이러스 접종군,V5,25.9,1,38.4,25.66478326,26.26695621,25.06261032
196,바이러스 접종군,V9,25.8,2,38.4,25.66478326,26.26695621,25.06261032
2,바이러스 접종군,V3,27.18,0,38.3,25.61353416,26.21570711,25.01136122
29,바이러스 접종군,V15,26.68,0,38.3,25.61353416,26.21570711,25.01136122
85,바이러스 접종군,V5,25.46,1,38.3,25.61353416,26.21570711,25.01136122
110,바이러스 접종군,V5,25.9,1,38.3,25.61353416,26.21570711,25.01136122
187,바이러스 접종군,V6,21.2,2,38.3,25.61353416,26.21570711,25.01136122
0,바이러스 접종군,V1,21.64,0,38.2,25.56228506,26.16445801,24.96011212
5,바이러스 접종군,V6,28.61,0,38.2,25.56228506,26.16445801,24.96011212
7,바이러스 접종군,V8,22.53,0,38.2,25.56228506,26.16445801,24.96011212
